Standing,Team,Region,division,year,Spirit Scores
1,GLASSBORO,Mid-Atlantic,MENS,1979,
2,CONDORS,West,MENS,1979,
3,MICHIGAN STATE,Central,MENS,1979,
4,ORLANDO,South,MENS,1979,
5,CORNELL,Northeast,MENS,1979,
1,GLASSBORO,Mid-Atlantic,MENS,1980,
2,AERODISC,Northeast,MENS,1980,
3,MICHIGAN STATE,Central,MENS,1980,
4,CONDORS,West,MENS,1980,
5,SKY PILOTS,South,MENS,1980,
1,CONDORS,West,MENS,1981,
2,KNIGHTS OF NEE,Mid-Atlantic,MENS,1981,
3,SKY PILOTS,South,MENS,1981,
4,HOSTAGES,Northeast,MENS,1981,
5,MICHIGAN STATE,Central,MENS,1981,
1,B.L.U.,Northeast,WOMENS,1981,
2,SYNERGY,West,WOMENS,1981,
3,GLASSBORO,Mid-Atlantic,WOMENS,1981,
4,WILD AND READY,South,WOMENS,1981,
5,FISHEADS,Central,WOMENS,1981,
1,RUDE BOYS,Northeast,MENS,1982,
2,TUNAS,Central,MENS,1982,
3,GANG,Mid-Atlantic,MENS,1982,
4,HOSTAGES,Northeast,MENS,1982,
5,WINDY CITY,Central,MENS,1982,
6,SKY PILOTS,South,MENS,1982,
7,CHAIN LIGHTNING,South,MENS,1982,
8,GLASSBORO,Mid-Atlantic,MENS,1982,
9,FUN HOGS,West,MENS,1982,
10,FLYING CIRCUS,West,MENS,1982,
1,ZULU,Northeast,WOMENS,1982,
2,FISHEADS,Central,WOMENS,1982,
3,DARK STAR,West,WOMENS,1982,
4,ATHENS AIRWAVES,South,WOMENS,1982,
5,UVA,Mid-Atlantic,WOMENS,1982,
1,WINDY CITY,Central,MENS,1983,
2,SPINOFFS,West,MENS,1983,
3,SKY PILOTS,South,MENS,1983,
3,CONDORS,West,MENS,1983,
5,TUNAS,Central,MENS,1983,
5,RUDE BOYS,Northeast,MENS,1983,
7,THE GANG,Mid-Atlantic,MENS,1983,
7,STATIC DISC,Mid-Atlantic,MENS,1983,
9,KABOOM,Northeast,MENS,1983,
9,FAT WOMEN,South,MENS,1983,
1,FISHEADS,Central,WOMENS,1983,
2,SPINSTERS,Northeast,WOMENS,1983,
3,DARK STAR,West,WOMENS,1983,
4,ANDROMEDA,Mid-Atlantic,WOMENS,1983,
5,UFDA,South,WOMENS,1983,
1,TUNAS,Central,MENS,1984,
2,FLYING CIRCUS,West,MENS,1984,
3,WINDY CITY,Central,MENS,1984,
3,CONDORS,West,MENS,1984,
5,KABOOM,Northeast,MENS,1984,
5,RUDE BOYS,Northeast,MENS,1984,
7,MIAMI REFUGEES,South,MENS,1984,
7,FAT WOMEN,South,MENS,1984,
9,STATIC DISC,Mid-Atlantic,MENS,1984,
9,THE GANG,Mid-Atlantic,MENS,1984,
1,LADY CONDORS,West,WOMENS,1984,
2,FISHEADS,Central,WOMENS,1984,
3,ANDROMEDA,Mid-Atlantic,WOMENS,1984,
4,SPINSTERS,Northeast,WOMENS,1984,
5,SHAKTI NUNS,South,WOMENS,1984,
1,FLYING CIRCUS,West,MENS,1985,
2,KABOOM,Northeast,MENS,1985,
3,WINDY CITY,Central,MENS,1985,
3,TUNAS,Central,MENS,1985,
5,TITANIC,Northeast,MENS,1985,
5,RIVALS,South,MENS,1985,
7,MR. POUCE,Mid-Atlantic,MENS,1985,
7,CONDORS,West,MENS,1985,
9,COGZ,Mid-Atlantic,MENS,1985,
9,CHAIN LIGHTNING,South,MENS,1985,
1,LADY CONDORS,West,WOMENS,1985,
2,ANIMATION,Northeast,WOMENS,1985,
3,FISHEADS,Central,WOMENS,1985,
4,ZEPHYRS,Mid-Atlantic,WOMENS,1985,
5,SHAKTI NUNS,South,WOMENS,1985,
1,WINDY CITY,Central,MENS,1986,
2,FLYING CIRCUS,West,MENS,1986,
3,TITANIC,Northeast,MENS,1986,
3,KABOOM,Northeast,MENS,1986,
5,TUNAS,Central,MENS,1986,
5,CONDORS,West,MENS,1986,
7,TEXAS HEAT,South,MENS,1986,
7,CHAIN LIGHTNING,South,MENS,1986,
9,MR. POUCE,Mid-Atlantic,MENS,1986,
9,R & B,Mid-Atlantic,MENS,1986,
1,LADY CONDORS,West,WOMENS,1986,
2,NEMAHEADS,Central,WOMENS,1986,
3,SAFARI,West,WOMENS,1986,
4,SMITHEREENS,Northeast,WOMENS,1986,
5,COOL MAMA SEVEN,Mid-Atlantic,WOMENS,1986,
6,SHAKTI,South,WOMENS,1986,
